2.2418277e-08,6.769707e-08,3.171898e-08,-1.5506816e-07,1.3750885e-07
3.6906723e-08,7.141804e-08,2.5586226e-08,-1.3526967e-07,1.2886687e-07
5.923867e-07,7.408836e-07,1.4094262e-07,-9.55636e-07,0.008345247
1.1756395e-06,1.4703435e-06,2.7971203e-07,-1.896537e-06,0.01702493
1.8523589e-06,2.3167e-06,4.4071936e-07,-2.988218e-06,0.026033398
3.02444e-06,3.7825932e-06,7.195848e-07,-4.8790153e-06,0.035347737
4.3113605e-06,6.412292e-06,1.3340803e-06,-6.884781e-06,0.045005802
4.2562924e-06,5.3232407e-06,0.006884735,-6.8662343e-06,0.048821572
5.380855e-06,6.7297033e-06,0.009775045,-8.680374e-06,0.05669638
6.6814528e-06,8.356329e-06,0.009775356,-1.0778494e-05,0.06752394
8.050735e-06,1.0068858e-05,0.0114044575,-1.2987415e-05,0.07727059
9.707713e-06,1.2141199e-05,0.011404854,-1.5660446e-05,0.08855513
1.22555675e-05,1.8053555e-05,0.011406288,-1.9582827e-05,0.10025933
1.25209035e-05,1.5659587e-05,0.013367281,-2.0198673e-05,0.110718116
1.4837353e-05,1.8556713e-05,0.013367837,-2.393556e-05,0.12290238
1.7559343e-05,2.1961041e-05,0.01336849,-2.8326665e-05,0.13529551
2.0543031e-05,2.5692667e-05,0.01573369,-3.313994e-05,0.14641438
2.409639e-05,3.0136765e-05,0.015734546,-3.8872204e-05,0.15917784
2.9056819e-05,4.00061e-05,0.01573685,-4.6621804e-05,0.17230254
3.0506782e-05,3.8154085e-05,0.018586472,-4.9213424e-05,0.18404807
3.6044345e-05,4.5079778e-05,0.01858782,-5.8146597e-05,0.19822076
4.243059e-05,5.3066902e-05,0.018589376,-6.844887e-05,0.21176271
0.005486485,6.2309235e-05,0.018591175,-8.0370184e-05,0.2218148
0.008370159,7.246147e-05,0.018593151,-9.346515e-05,0.23333335
0.011434516,8.463333e-05,0.01859552,-0.00010916513,0.2451781
0.01144624,9.9059034e-05,0.01859833,-0.00012777228,0.25877056
0.014921126,0.00010851771,0.018600171,-0.00013997263,0.2697653
0.014937054,0.00012796861,0.01860396,-0.00016506157,0.28366855
0.018883616,0.0001499432,0.018608239,-0.0001934057,0.29511592
0.01890616,0.00017715454,0.018613536,-0.00022850452,0.30862585
0.023379093,0.00020996145,0.018619925,-0.00027082086,0.3209398
0.028121367,0.0002492589,0.018627577,-0.00032150905,0.3365615
0.03314893,0.00028041133,0.018633643,-0.00036169132,0.34744617
0.033195283,0.0003327936,0.018643843,-0.00042925714,0.3605104
0.033239573,0.00038284546,0.018653588,0.0038781078,0.37088898
0.03330543,0.00045726265,0.018668078,0.0037841564,0.38339692
0.033382148,0.00054395676,0.018684959,0.003674705,0.39486945
0.033459444,0.00063130545,0.018701967,0.0035644276,0.40605602
0.033556752,0.00074126746,0.01872338,0.003425601,0.41841456
0.033692464,0.0008946273,0.01875324,0.0032319846,0.4295913
0.03295558,6.2306644e-05,0.018591316,0.004282085,0.4272267
0.032956455,6.291206e-05,0.018591292,0.004282023,0.42722794
0.032961708,6.884391e-05,0.018592447,0.004274534,0.4433242
0.03296711,7.4948584e-05,0.018593635,0.011555657,0.4572493
0.032979596,8.9058834e-05,0.018596383,0.011539794,0.48082238
0.032989427,0.00010016811,0.018598545,0.01984601,0.4899943
0.033009607,0.00012297486,0.018602988,0.01982477,0.51127684
0.03303125,0.00014743324,0.018607749,0.019801993,0.5249131
0.033064313,0.000184793,0.018615024,0.019767202,0.54875505
0.033106506,0.00023247258,0.018624308,0.019722803,0.57574373
0.033175524,0.00031046776,0.018639496,0.01965017,0.6034669
0.033264734,0.00041127496,0.018659124,0.019556295,0.63085145
0.033318106,0.00047158718,0.018670868,0.03360793,0.6416609
0.033382326,0.0005441615,0.018685,0.033598263,0.65547496
0.03352016,0.00069991703,0.018715328,0.06984035,0.67646044
0.0337736,0.0009863164,0.018771093,0.0699405,0.7029855
0.034076225,0.0013282903,0.018837683,0.08981953,0.73094887
0.034461282,0.0017634215,0.018922409,0.10853826,0.75400674
0.03576038,0.0032314472,0.01920826,0.113009304,0.8098363
0.039513364,0.0074724583,0.020034056,0.12592578,0.9452725
0.050858803,0.020293215,0.022530477,0.16497284,1.3899636
0.03642522,0.0039827423,0.01935455,0.11529745,0.89031434
0.039137874,0.0070481384,0.019951437,0.16805637,0.97921705
0.046869908,0.015785618,0.021652775,0.35925895,1.2288738
0.06436865,0.37583944,0.025503157,0.59612286,1.882989
0.11082761,1.6235062,0.035725895,1.2249949,3.8729265
0.20660314,3.4889534,0.05679988,2.5214095,9.154575
0.25609165,4.452893,0.0676891,3.1913106,12.148891
2.7489774,5.027688,0.07418191,3.5907485,13.737534
1.3685226,3.6781633,0.045256823,1.8113354,5.8513913
1.5515851,4.183214,0.049092583,3.4157934,6.6116014
2.3812594,5.1521444,0.055177756,5.186459,7.7935443
2.637664,5.7175555,0.059336215,5.7464876,8.643115
3.3896205,8.1291895,0.07153237,9.439622,11.009436
3.4509857,8.278212,0.072527625,9.611311,11.162714
3.6146572,8.675677,0.0751847,10.069235,11.708222
4.0205164,10.345522,0.081765875,11.204754,12.90762
7.0607576,11.529892,0.08915248,12.478967,14.178114
6.8405538,11.168247,0.086897,12.089889,13.4061
0.27024674,0.27779204,0.018976204,0.37329778,0.9117773
0.27072284,0.27836823,0.018979799,0.3739177,0.91242754
0.32874927,0.29915425,0.019109435,0.3962805,0.92493534
0.3111207,0.21308294,0.018996337,0.37677082,0.9108198
0.38530216,0.28642598,0.019312466,0.4313041,0.9649734
0.46132404,0.3474903,0.019769883,0.51022613,1.0467381
0.56183803,0.42431462,0.020345569,0.6209836,1.1448736
0.69080067,0.5216491,0.021074828,0.76175374,1.2668087
0.9211793,0.6939982,0.022366034,0.995111,1.5365038
1.0711124,0.81055653,0.023240034,1.1529293,1.6703372
1.1472511,0.86974704,0.023683565,1.233072,1.7423567
1.0036583,0.6084349,0.022847094,1.0819278,1.6134433
1.227082,0.74827254,0.024149075,1.3171012,1.8811934
1.413762,0.8762033,0.025236022,1.513598,2.0790205
1.4255999,0.7647046,0.02530498,1.5260586,2.1240416
1.6541616,0.90401495,0.02663641,1.7666398,2.3833137
1.8083713,1.0055155,0.027534723,1.9289589,2.577061
1.9574342,1.088381,0.028403055,2.0858607,2.7567277
2.4461699,1.3371868,0.031010306,2.5569632,3.2920394
3.0620608,1.6739118,0.03454031,3.602855,4.026649
3.7416754,2.0454762,0.03843548,4.400126,4.920699
3.8306508,2.0941217,0.038949218,4.2653975,4.9232306
3.904436,1.5707757,0.03817319,4.1153083,4.8473234
4.1748743,1.6795161,0.039639667,4.635291,5.118782
4.5857773,1.8447361,0.041866105,5.0883174,5.546584
4.852734,1.5495421,0.043313593,5.630892,5.9715695
5.6432505,1.6894412,0.047595955,6.5419717,7.0099163
6.776268,2.0255995,0.053738553,7.8477917,8.507757
7.225242,2.1588068,0.05617623,8.365245,8.972804
8.536183,2.547754,0.06328105,10.624881,10.749325
10.673034,4.501918,0.074851625,13.275606,13.494306
10.966654,4.625142,0.07643761,13.639837,13.570686
11.531618,4.6390667,0.07950735,13.388072,14.458367
10.1039915,4.069992,0.07174268,13.296334,11.608494
22.19531,7.5674486,0.11923809,22.617176,24.645456
26.657835,8.199965,0.1278246,28.493614,24.90055
42.466217,13.033804,0.19324142,38.790466,46.375103
43.054054,13.213541,0.19599833,46.97887,41.45768
66.583855,32.328648,0.29406893,67.10884,72.335526
0.87832135,0.47169882,0.02072467,0.93130434,1.6736522
0.879533,0.47228628,0.020729674,0.9325247,1.6747601
0.77416265,0.4211977,0.020294366,0.78078604,1.4828124
0.90570205,0.48497427,0.020837786,0.90857244,1.6618824
1.0063387,0.5337683,0.021253541,1.0114839,1.6896489
1.3434788,0.69723004,0.02265529,1.3393947,2.0417085
1.5576018,0.90515715,0.024418907,1.7510719,2.4811618
1.5473409,0.8994272,0.024315866,1.6904085,2.2842798
2.03519,1.1127657,0.026139842,2.011374,2.6753607
2.3575356,1.2829951,0.027551476,2.3249254,3.0224323
2.7805836,1.5064057,0.029395927,2.694947,3.4636595
3.498999,1.8857989,0.032537896,3.3794768,4.1600184
4.2513785,2.283129,0.03594844,4.0731683,4.8911986
4.288581,2.6494548,0.038661197,4.761528,5.4921727
4.5361314,2.8001208,0.0399126,5.0355377,5.61782
4.6531754,2.871362,0.040414963,4.7571087,5.7372913
4.947393,3.0504391,0.04187213,5.087598,6.0159025
5.5174866,3.4543824,0.044744596,5.724818,6.5344
5.440053,2.5807893,0.04443962,5.6446786,6.3956375
4.707904,2.24042,0.04074443,4.886965,5.1955976
5.349846,2.538853,0.04397893,5.4680357,5.8330307
5.755179,2.72729,0.04595206,5.8814588,6.2561
6.125022,2.8992271,0.04779716,6.160692,6.6285253
6.989185,3.3946261,0.052154846,7.0286927,7.486461
7.7101994,3.7382393,0.05578269,7.682852,8.175767
8.386331,4.0604625,0.0591847,8.174896,8.813791
9.094125,4.3977747,0.06272098,8.864563,9.454517
9.805107,4.736613,0.066182606,9.423403,10.108314
