1.573155373334884644e-01,3.395276367664337158e-01,-5.074924603104591370e-02,5.998411681503057480e-03,-1.099844649434089661e-02
1.387914121150970459e-01,2.059386074542999268e-01,-6.182752549648284912e-02,-1.279324758797883987e-02,-5.443311762064695358e-03
1.291412264108657837e-01,2.050228267908096313e-01,-7.823505252599716187e-02,-5.586079321801662445e-03,5.390278063714504242e-03
1.045410782098770142e-01,1.197265088558197021e-01,-8.110855519771575928e-02,3.928670659661293030e-03,4.540031775832176208e-03
1.375297605991363525e-01,3.087091445922851562e-01,-6.294167041778564453e-02,-1.343554351478815079e-03,-5.950620863586664200e-03
1.440400183200836182e-01,3.177466988563537598e-01,-5.486696213483810425e-02,-5.057500675320625305e-03,-1.574780978262424469e-02
1.356026232242584229e-01,2.061145454645156860e-01,-7.405855506658554077e-02,-5.622446187771856785e-04,-8.588135242462158203e-03
1.242791954427957535e-02,7.930331863462924957e-03,5.830596201121807098e-04,1.494202413596212864e-03,1.138297375291585922e-02
4.889291152358055115e-02,-2.319625206291675568e-02,3.594192443415522575e-03,-1.231491751968860626e-02,9.913197718560695648e-03
1.414433419704437256e-01,3.062327802181243896e-01,-6.777558475732803345e-02,-9.756618179380893707e-03,-3.139568492770195007e-03
-1.447763876058161259e-03,2.978820819407701492e-03,1.961575122550129890e-03,9.241052903234958649e-03,1.521408278495073318e-02
-5.219297949224710464e-03,-1.044144388288259506e-02,-2.470283536240458488e-03,-3.296492650406435132e-05,3.154237929265946150e-04
1.370518654584884644e-01,1.972798556089401245e-01,-4.352970048785209656e-02,4.980616271495819092e-03,1.200744509696960449e-02
6.661550141870975494e-03,-6.041658669710159302e-02,1.583597995340824127e-02,-5.471711629070341587e-04,6.723431870341300964e-03
-1.806347258388996124e-02,-5.143526941537857056e-02,-3.824800369329750538e-04,-4.458443261682987213e-03,-1.935380138456821442e-02
1.382940262556076050e-01,2.125540971755981445e-01,-6.512442976236343384e-02,-4.611419513821601868e-03,4.762616474181413651e-03
1.517102122306823730e-01,2.396531254053115845e-01,-5.840730294585227966e-02,4.010109696537256241e-03,-9.448753669857978821e-03
-1.217575836926698685e-02,1.509183924645185471e-02,3.121535759419202805e-03,4.101914819329977036e-03,-1.120193302631378174e-02
1.530158668756484985e-01,2.548500299453735352e-01,-6.424742937088012695e-02,-1.245952304452657700e-02,-9.283573366701602936e-03
-1.473250240087509155e-02,-4.624431580305099487e-02,1.137760467827320099e-02,9.773019701242446899e-03,2.946245018392801285e-03
