6.604197621345520020e-01 3.247368037700653076e-01 -3.110584244132041931e-02 -8.059484958648681641e-01 7.463491559028625488e-01 6.156942248344421387e-02 5.341745615005493164e-01 8.193585276603698730e-01 -8.707129210233688354e-02 4.368052259087562561e-02 -2.600294053554534912e-01 -3.374006226658821106e-02 6.912320852279663086e-03 -1.149162769317626953e+00 1.115886420011520386e-01 2.438972890377044678e-01 4.014701545238494873e-01 6.721277832984924316e-01 3.824861645698547363e-01 4.936573654413223267e-02
-3.843602538108825684e-02 4.071740806102752686e-02 -2.421401813626289368e-02 6.322085112333297729e-02 -3.237973153591156006e-02 -1.082763820886611938e-02 1.514893397688865662e-02 -5.584372207522392273e-03 2.443102598190307617e-01 5.052810907363891602e-01 -1.790729463100433350e-01 -1.050355657935142517e-02 1.724476367235183716e-01 2.130246907472610474e-02 2.971323207020759583e-03 3.943646326661109924e-03 -1.646897494792938232e-01 -1.605587154626846313e-01 1.321368217468261719e-01 6.037460640072822571e-03
-6.016029715538024902e-01 -1.172900438308715820e+00 -4.313410222530364990e-01 2.204096078872680664e+00 5.245553255081176758e-01 -1.473892331123352051e-01 2.453684091567993164e+00 2.622712135314941406e+00 6.344226002693176270e-01 -1.186660289764404297e+00 -2.301434993743896484e+00 -6.892809867858886719e-01 -1.564460098743438721e-01 5.193016529083251953e-01 3.196982145309448242e+00 3.158746242523193359e+00 1.078186750411987305e+00 4.444202780723571777e-01 -9.287408590316772461e-01 -4.598344862461090088e-01
6.833085417747497559e-01 5.894799828529357910e-01 -2.320525646209716797e-01 -2.227662086486816406e+00 -9.372147172689437866e-02 -6.369487643241882324e-01 -2.845538377761840820e+00 -3.857593536376953125e+00 -1.427488684654235840e+00 2.044847965240478516e+00 2.897592544555664062e+00 -1.294307708740234375e+00 -5.252696871757507324e-01 -1.067986249923706055e+00 -3.732282400131225586e+00 -3.232065200805664062e+00 -1.418803453445434570e+00 -1.195452690124511719e+00 6.701097488403320312e-01 -9.115631580352783203e-01
6.867181062698364258e-01 3.222952187061309814e-01 7.066617906093597412e-02 -8.316822052001953125e-01 6.719076633453369141e-01 6.921391934156417847e-02 5.405291914939880371e-01 8.339592814445495605e-01 -5.960049480199813843e-02 2.630765363574028015e-02 -2.572936415672302246e-01 -4.220762848854064941e-02 -1.266965270042419434e-01 -1.232085466384887695e+00 6.072256341576576233e-02 2.274291366338729858e-01 4.570959806442260742e-01 6.433712840080261230e-01 4.329087734222412109e-01 1.275184452533721924e-01
-9.100655093789100647e-03 8.899934589862823486e-03 2.451657503843307495e-02 -2.804261073470115662e-02 5.768939852714538574e-03 1.547636929899454117e-02 -1.157913357019424438e-04 2.808419987559318542e-02 2.543554604053497314e-01 5.194960236549377441e-01 -2.040364444255828857e-01 1.631792075932025909e-02 2.194220721721649170e-01 3.548924624919891357e-02 5.356011539697647095e-02 5.733071640133857727e-02 -1.738874912261962891e-01 -1.291217356920242310e-01 1.475883424282073975e-01 -3.827055916190147400e-03
-5.628342628479003906e-01 -1.097939252853393555e+00 -4.172528088092803955e-01 1.780501604080200195e+00 5.189965367317199707e-01 -7.708255201578140259e-02 2.181778430938720703e+00 2.321033239364624023e+00 4.513216614723205566e-01 -1.127031683921813965e+00 -2.328895568847656250e+00 -6.863861083984375000e-01 -1.011195704340934753e-01 6.066004633903503418e-01 2.879112958908081055e+00 2.817565917968750000e+00 7.252144217491149902e-01 7.132367491722106934e-01 -8.553928136825561523e-01 -4.228698313236236572e-01
2.849318087100982666e-03 -7.194358477136120200e-05 3.236799733713269234e-03 -4.440351855009794235e-03 5.575528834015130997e-03 -5.495554301887750626e-03 7.766095921397209167e-03 -6.085209315642714500e-04 -3.505478380247950554e-03 -1.130371913313865662e-02 -8.639369159936904907e-03 6.230502389371395111e-03 -5.150911747477948666e-04 -6.006700918078422546e-03 9.847849607467651367e-03 -2.297848928719758987e-03 -3.161258064210414886e-03 4.047610273119062185e-04 -8.251868188381195068e-03 2.905053785070776939e-03
-5.977059602737426758e-01
-1.095849752426147461e+00
-4.488031864166259766e-01
2.193504810333251953e+00
4.287627041339874268e-01
-2.047297358512878418e-01
2.840514898300170898e+00
3.752334117889404297e+00
5.792512297630310059e-01
-1.233548045158386230e+00
-2.249262809753417969e+00
-8.143761157989501953e-01
-1.793575286865234375e-01
5.991326570510864258e-01
4.326181888580322266e+00
4.052256584167480469e+00
1.033048629760742188e+00
4.759801030158996582e-01
-9.142838716506958008e-01
-4.464560151100158691e-01
-5.148378610610961914e-01 -3.733774721622467041e-01 -2.742893248796463013e-02 -1.647053062915802002e-01 1.953322887420654297e-01
-3.799381852149963379e-02 2.903535068035125732e-01 -1.599243283271789551e-01 5.582030862569808960e-02 1.062388867139816284e-01
-3.007389605045318604e-02 -1.053548902273178101e-01 -1.268915832042694092e-01 -9.727605432271957397e-02 2.696460345759987831e-03
4.083941578865051270e-01 -1.626728028059005737e-01 4.437447190284729004e-01 4.690113365650177002e-01 6.428491473197937012e-01
-3.927537202835083008e-01 -5.886325836181640625e-01 1.569533646106719971e-01 -5.535120517015457153e-02 2.982600592076778412e-02
-1.617111265659332275e-02 -5.076324194669723511e-02 -3.196495026350021362e-02 -4.063909500837326050e-02 -3.858830034732818604e-02
2.014894038438796997e-01 2.614746391773223877e-01 3.261089920997619629e-01 4.383724629878997803e-01 2.606633305549621582e-01
1.376413702964782715e+00 9.743535518646240234e-01 1.171506643295288086e+00 1.231624364852905273e+00 1.402029514312744141e+00
3.210119903087615967e-01 1.826056092977523804e-01 2.680077254772186279e-01 2.931741476058959961e-01 2.353715002536773682e-01
-5.530988425016403198e-02 -1.015724763274192810e-01 -4.935660958290100098e-01 -1.772424727678298950e-01 -8.900329470634460449e-03
-1.893835216760635376e-01 -4.152134060859680176e-01 -1.460567861795425415e-01 4.387475922703742981e-02 -1.632062941789627075e-01
-5.364724993705749512e-02 7.024953607469797134e-03 -1.332807838916778564e-01 -9.897151589393615723e-02 7.729727774858474731e-02
1.925074458122253418e-01 2.463403940200805664e-01 -1.105016544461250305e-01 1.998495161533355713e-01 3.601285219192504883e-01
5.408359766006469727e-01 -2.723933160305023193e-01 9.534139186143875122e-02 1.030532717704772949e-01 5.517718791961669922e-01
1.246570467948913574e+00 7.836983203887939453e-01 9.635407328605651855e-01 1.099941611289978027e+00 1.321110248565673828e+00
1.199334621429443359e+00 8.149051666259765625e-01 1.007858753204345703e+00 1.115591764450073242e+00 1.262801170349121094e+00
-4.839330613613128662e-01 -5.472351312637329102e-01 1.154110059142112732e-01 -5.888671800494194031e-02 -1.972810924053192139e-01
-1.841477453708648682e-01 2.281760424375534058e-02 -1.635057777166366577e-01 -3.397249430418014526e-02 -1.778362989425659180e-01
2.908949553966522217e-01 -3.287047147750854492e-01 -1.217275187373161316e-01 -2.150941789150238037e-01 2.481159120798110962e-01
-6.298640370368957520e-02 -1.168566644191741943e-01 6.564951688051223755e-02 1.273104250431060791e-01 -1.258622109889984131e-01
3.298111200332641602e+00
2.773184776306152344e+00
3.107742071151733398e+00
3.159665346145629883e+00
3.610081195831298828e+00
5.449988842010498047e-01 5.146788358688354492e-01 5.273057818412780762e-01 5.766556859016418457e-01 4.813998043537139893e-01
4.244034290313720703e-01 3.092129826545715332e-01 3.600904345512390137e-01 3.156451880931854248e-01 3.165443539619445801e-01
4.155012667179107666e-01 4.553141891956329346e-01 4.233061075210571289e-01 4.245305955410003662e-01 4.036988914012908936e-01
4.562841057777404785e-01 4.634729027748107910e-01 4.465983211994171143e-01 4.732227921485900879e-01 4.710769355297088623e-01
5.419678092002868652e-01 5.786920189857482910e-01 5.181485414505004883e-01 5.071035027503967285e-01 5.605996251106262207e-01
