-5.148378610610961914e-01,-3.733774721622467041e-01,-2.742893248796463013e-02,-1.647053062915802002e-01,1.953322887420654297e-01
-3.799381852149963379e-02,2.903535068035125732e-01,-1.599243283271789551e-01,5.582030862569808960e-02,1.062388867139816284e-01
-3.007389605045318604e-02,-1.053548902273178101e-01,-1.268915832042694092e-01,-9.727605432271957397e-02,2.696460345759987831e-03
4.083941578865051270e-01,-1.626728028059005737e-01,4.437447190284729004e-01,4.690113365650177002e-01,6.428491473197937012e-01
-3.927537202835083008e-01,-5.886325836181640625e-01,1.569533646106719971e-01,-5.535120517015457153e-02,2.982600592076778412e-02
-1.617111265659332275e-02,-5.076324194669723511e-02,-3.196495026350021362e-02,-4.063909500837326050e-02,-3.858830034732818604e-02
2.014894038438796997e-01,2.614746391773223877e-01,3.261089920997619629e-01,4.383724629878997803e-01,2.606633305549621582e-01
1.376413702964782715e+00,9.743535518646240234e-01,1.171506643295288086e+00,1.231624364852905273e+00,1.402029514312744141e+00
3.210119903087615967e-01,1.826056092977523804e-01,2.680077254772186279e-01,2.931741476058959961e-01,2.353715002536773682e-01
-5.530988425016403198e-02,-1.015724763274192810e-01,-4.935660958290100098e-01,-1.772424727678298950e-01,-8.900329470634460449e-03
-1.893835216760635376e-01,-4.152134060859680176e-01,-1.460567861795425415e-01,4.387475922703742981e-02,-1.632062941789627075e-01
-5.364724993705749512e-02,7.024953607469797134e-03,-1.332807838916778564e-01,-9.897151589393615723e-02,7.729727774858474731e-02
1.925074458122253418e-01,2.463403940200805664e-01,-1.105016544461250305e-01,1.998495161533355713e-01,3.601285219192504883e-01
5.408359766006469727e-01,-2.723933160305023193e-01,9.534139186143875122e-02,1.030532717704772949e-01,5.517718791961669922e-01
1.246570467948913574e+00,7.836983203887939453e-01,9.635407328605651855e-01,1.099941611289978027e+00,1.321110248565673828e+00
1.199334621429443359e+00,8.149051666259765625e-01,1.007858753204345703e+00,1.115591764450073242e+00,1.262801170349121094e+00
-4.839330613613128662e-01,-5.472351312637329102e-01,1.154110059142112732e-01,-5.888671800494194031e-02,-1.972810924053192139e-01
-1.841477453708648682e-01,2.281760424375534058e-02,-1.635057777166366577e-01,-3.397249430418014526e-02,-1.778362989425659180e-01
2.908949553966522217e-01,-3.287047147750854492e-01,-1.217275187373161316e-01,-2.150941789150238037e-01,2.481159120798110962e-01
-6.298640370368957520e-02,-1.168566644191741943e-01,6.564951688051223755e-02,1.273104250431060791e-01,-1.258622109889984131e-01
