2.402104437351226807e-02,-6.979238241910934448e-02,-1.508560329675674438e-01,-2.797892093658447266e-01,8.297572284936904907e-02
4.492329433560371399e-02,2.148558944463729858e-01,-1.239694096148014069e-02,1.114462763071060181e-01,-2.978654345497488976e-03
-3.007389605045318604e-02,-1.053548902273178101e-01,-1.268915832042694092e-01,-9.727605432271957397e-02,2.696460345759987831e-03
2.346137315034866333e-01,-4.147330299019813538e-02,2.285134494304656982e-01,2.648226916790008545e-01,4.526315033435821533e-01
-7.269670069217681885e-02,-1.376151014119386673e-02,1.369097679853439331e-01,-1.317588686943054199e-01,5.329143628478050232e-02
-1.617111265659332275e-02,-5.076324194669723511e-02,-3.196495026350021362e-02,-4.063909500837326050e-02,-3.858830034732818604e-02
1.733388900756835938e-01,2.318505942821502686e-01,3.184535205364227295e-01,4.182367920875549316e-01,2.042170166969299316e-01
1.204752802848815918e+00,7.697924971580505371e-01,8.902041912078857422e-01,8.665606975555419922e-01,1.146975755691528320e+00
9.284824877977371216e-02,1.876635253429412842e-01,2.559377253055572510e-01,6.289917230606079102e-02,-6.782226264476776123e-04
-7.413662970066070557e-02,-3.941851854324340820e-01,-3.754064738750457764e-01,-2.322778105735778809e-01,-1.117997467517852783e-01
-2.207770645618438721e-01,-2.002463936805725098e-01,-4.912544414401054382e-02,-9.139142185449600220e-02,-1.780263483524322510e-01
4.455075412988662720e-02,-1.283353567123413086e-01,-5.186489969491958618e-02,-1.065513491630554199e-01,5.154221132397651672e-02
-5.985270440578460693e-02,1.648151874542236328e-02,-1.389472484588623047e-01,-4.992857109755277634e-03,3.210014849901199341e-02
1.495722234249114990e-01,-1.438392251729965210e-01,-1.297783553600311279e-01,-1.800658404827117920e-01,1.438040733337402344e-01
1.188880085945129395e+00,7.842305898666381836e-01,8.204589486122131348e-01,8.548929095268249512e-01,1.138296008110046387e+00
9.739292263984680176e-01,5.956670641899108887e-01,7.229856252670288086e-01,6.828137040138244629e-01,9.530315399169921875e-01
-1.963429898023605347e-02,6.460180878639221191e-02,3.400282859802246094e-01,1.414244920015335083e-01,8.029355108737945557e-02
8.735665120184421539e-03,-7.331462949514389038e-02,1.863407716155052185e-02,8.784274011850357056e-02,2.299351990222930908e-02
1.844762712717056274e-01,-4.033561050891876221e-01,-2.295721024274826050e-01,-4.333820641040802002e-01,1.529931873083114624e-01
-6.298640370368957520e-02,-1.168566644191741943e-01,6.564951688051223755e-02,1.273104250431060791e-01,-1.258622109889984131e-01
