3.459832668304443359e-01 3.163627088069915771e-01 -3.110584244132041931e-02 -1.696343570947647095e-01 1.421068459749221802e-01 6.156942248344421387e-02 7.134191691875457764e-02 -1.025013402104377747e-01 8.291837573051452637e-02 2.311950623989105225e-01 -1.189850177615880966e-02 -1.548269540071487427e-01 -1.450984459370374680e-02 -2.179920487105846405e-02 -2.605361640453338623e-01 -2.407682985067367554e-01 1.188776642084121704e-02 1.635968834161758423e-01 3.666296899318695068e-01 4.936573654413223267e-02
-2.438742667436599731e-03 2.693444862961769104e-02 -2.421401813626289368e-02 1.258500963449478149e-01 -7.205979898571968079e-03 -1.082763820886611938e-02 2.876138314604759216e-02 5.775127559900283813e-03 5.596592649817466736e-02 3.623140156269073486e-01 -3.289871215820312500e-01 -1.693677902221679688e-02 -1.458055153489112854e-02 -9.372882544994354248e-03 -1.107016950845718384e-02 -8.103251457214355469e-03 6.754991412162780762e-02 1.190013159066438675e-02 -1.815588176250457764e-01 6.037460640072822571e-03
-8.596951365470886230e-01 -1.001480698585510254e+00 -4.313410222530364990e-01 1.162980675697326660e+00 3.653166294097900391e-01 -1.473892331123352051e-01 1.790774941444396973e+00 1.946354866027832031e+00 4.918290674686431885e-01 -1.065468907356262207e+00 -1.429053783416748047e+00 -4.719485044479370117e-01 -1.525335758924484253e-01 -3.790647089481353760e-01 2.270164012908935547e+00 2.250140905380249023e+00 6.934738159179687500e-01 3.661580681800842285e-01 -7.212986946105957031e-01 -4.598344862461090088e-01
6.198722124099731445e-01 5.895326137542724609e-01 -2.320525646209716797e-01 -1.313020586967468262e+00 -4.145118892192840576e-01 -6.369487643241882324e-01 -1.966521501541137695e+00 -2.875272512435913086e+00 -8.764028549194335938e-01 1.053767442703247070e+00 2.202846765518188477e+00 -6.920018196105957031e-01 -4.585104808211326599e-02 -6.263568401336669922e-01 -2.632137298583984375e+00 -2.219985485076904297e+00 -9.147275686264038086e-01 -1.086442708969116211e+00 7.333552837371826172e-01 -9.115631580352783203e-01
3.750266432762145996e-01 3.156070709228515625e-01 7.066617906093597412e-02 -1.806586384773254395e-01 9.052701294422149658e-02 6.921391934156417847e-02 5.462227389216423035e-02 -1.043261140584945679e-01 8.037371933460235596e-02 1.763202250003814697e-01 1.218087598681449890e-02 -1.425890773534774780e-01 -1.223820820450782776e-01 -7.443392276763916016e-02 -3.167007565498352051e-01 -2.670987844467163086e-01 1.005890965461730957e-02 1.382626593112945557e-01 4.546096324920654297e-01 1.275184452533721924e-01
2.501541003584861755e-02 -5.640839692205190659e-03 2.451657503843307495e-02 5.583293735980987549e-02 -2.087356988340616226e-03 1.547636929899454117e-02 4.194736853241920471e-02 6.817121803760528564e-02 8.761822432279586792e-02 3.910232484340667725e-01 -3.607203364372253418e-01 5.033027380704879761e-03 1.164236012846231461e-02 9.699061512947082520e-03 6.729827076196670532e-02 7.388151437044143677e-02 9.105382859706878662e-02 4.053547233343124390e-02 -1.694189757108688354e-01 -3.827055916190147400e-03
-8.209264278411865234e-01 -9.265196323394775391e-01 -4.172528088092803955e-01 9.000324010848999023e-01 3.715017735958099365e-01 -7.708255201578140259e-02 1.629234790802001953e+00 1.772107362747192383e+00 4.491429924964904785e-01 -1.005840659141540527e+00 -1.443895697593688965e+00 -4.636786878108978271e-01 -1.321264803409576416e-01 -3.655520975589752197e-01 2.079495906829833984e+00 2.039622545242309570e+00 5.680228471755981445e-01 4.680280089378356934e-01 -6.378084421157836914e-01 -4.228698313236236572e-01
2.849318087100982666e-03 -7.194358477136120200e-05 3.236799733713269234e-03 -4.440351855009794235e-03 5.575528834015130997e-03 -5.495554301887750626e-03 7.766095921397209167e-03 -6.085209315642714500e-04 -3.505478380247950554e-03 -1.130371913313865662e-02 -8.639369159936904907e-03 6.230502389371395111e-03 -5.150911747477948666e-04 -6.006700918078422546e-03 9.847849607467651367e-03 -2.297848928719758987e-03 -3.161258064210414886e-03 4.047610273119062185e-04 -8.251868188381195068e-03 2.905053785070776939e-03
-8.576379418373107910e-01
-9.530881643295288086e-01
-4.488031864166259766e-01
1.134262919425964355e+00
2.836912572383880615e-01
-2.047297358512878418e-01
2.160480737686157227e+00
3.059045314788818359e+00
4.284479022026062012e-01
-1.113300085067749023e+00
-1.369291663169860840e+00
-5.644804239273071289e-01
-1.951959878206253052e-01
-3.727438449859619141e-01
3.382541179656982422e+00
3.126736640930175781e+00
6.409029364585876465e-01
3.809426724910736084e-01
-6.760784387588500977e-01
-4.464560151100158691e-01
2.402104437351226807e-02 -6.979238241910934448e-02 -1.508560329675674438e-01 -2.797892093658447266e-01 8.297572284936904907e-02
4.492329433560371399e-02 2.148558944463729858e-01 -1.239694096148014069e-02 1.114462763071060181e-01 -2.978654345497488976e-03
-3.007389605045318604e-02 -1.053548902273178101e-01 -1.268915832042694092e-01 -9.727605432271957397e-02 2.696460345759987831e-03
2.346137315034866333e-01 -4.147330299019813538e-02 2.285134494304656982e-01 2.648226916790008545e-01 4.526315033435821533e-01
-7.269670069217681885e-02 -1.376151014119386673e-02 1.369097679853439331e-01 -1.317588686943054199e-01 5.329143628478050232e-02
-1.617111265659332275e-02 -5.076324194669723511e-02 -3.196495026350021362e-02 -4.063909500837326050e-02 -3.858830034732818604e-02
1.733388900756835938e-01 2.318505942821502686e-01 3.184535205364227295e-01 4.182367920875549316e-01 2.042170166969299316e-01
1.204752802848815918e+00 7.697924971580505371e-01 8.902041912078857422e-01 8.665606975555419922e-01 1.146975755691528320e+00
9.284824877977371216e-02 1.876635253429412842e-01 2.559377253055572510e-01 6.289917230606079102e-02 -6.782226264476776123e-04
-7.413662970066070557e-02 -3.941851854324340820e-01 -3.754064738750457764e-01 -2.322778105735778809e-01 -1.117997467517852783e-01
-2.207770645618438721e-01 -2.002463936805725098e-01 -4.912544414401054382e-02 -9.139142185449600220e-02 -1.780263483524322510e-01
4.455075412988662720e-02 -1.283353567123413086e-01 -5.186489969491958618e-02 -1.065513491630554199e-01 5.154221132397651672e-02
-5.985270440578460693e-02 1.648151874542236328e-02 -1.389472484588623047e-01 -4.992857109755277634e-03 3.210014849901199341e-02
1.495722234249114990e-01 -1.438392251729965210e-01 -1.297783553600311279e-01 -1.800658404827117920e-01 1.438040733337402344e-01
1.188880085945129395e+00 7.842305898666381836e-01 8.204589486122131348e-01 8.548929095268249512e-01 1.138296008110046387e+00
9.739292263984680176e-01 5.956670641899108887e-01 7.229856252670288086e-01 6.828137040138244629e-01 9.530315399169921875e-01
-1.963429898023605347e-02 6.460180878639221191e-02 3.400282859802246094e-01 1.414244920015335083e-01 8.029355108737945557e-02
8.735665120184421539e-03 -7.331462949514389038e-02 1.863407716155052185e-02 8.784274011850357056e-02 2.299351990222930908e-02
1.844762712717056274e-01 -4.033561050891876221e-01 -2.295721024274826050e-01 -4.333820641040802002e-01 1.529931873083114624e-01
-6.298640370368957520e-02 -1.168566644191741943e-01 6.564951688051223755e-02 1.273104250431060791e-01 -1.258622109889984131e-01
2.558581113815307617e+00
2.511649847030639648e+00
2.446385383605957031e+00
2.468229293823242188e+00
2.836911201477050781e+00
5.600035786628723145e-01 5.024817585945129395e-01 5.930961370468139648e-01 5.853161215782165527e-01 4.074865877628326416e-01
4.899643361568450928e-01 4.602282643318176270e-01 4.350265860557556152e-01 5.637542605400085449e-01 3.712594509124755859e-01
4.288863837718963623e-01 4.469945430755615234e-01 4.972374439239501953e-01 4.174435138702392578e-01 4.195013940334320068e-01
4.704149961471557617e-01 4.792101681232452393e-01 5.108453035354614258e-01 4.615131914615631104e-01 6.004825830459594727e-01
4.832760095596313477e-01 4.338367283344268799e-01 4.851680696010589600e-01 4.838796257972717285e-01 5.997155308723449707e-01
