-1.595917046070098877e-01,-3.590381741523742676e-01,-3.863021731376647949e-01,-4.111410975456237793e-01,-1.477436274290084839e-01
-1.778086572885513306e-01,-3.645642101764678955e-01,-4.164695441722869873e-01,-4.244053661823272705e-01,-1.720098704099655151e-01
-3.007389605045318604e-02,-1.053548902273178101e-01,-1.268915832042694092e-01,-9.727605432271957397e-02,2.696460345759987831e-03
1.234815344214439392e-01,-3.383635077625513077e-03,2.031185477972030640e-02,3.333951812237501144e-03,4.448170587420463562e-02
3.712273668497800827e-03,-3.567331656813621521e-02,-3.402843698859214783e-02,-1.289272122085094452e-02,6.393208168447017670e-03
3.106770664453506470e-02,3.764710575342178345e-02,7.376080006361007690e-02,1.435479372739791870e-01,9.630294889211654663e-02
5.888577699661254883e-01,5.630655884742736816e-01,5.710874795913696289e-01,6.026810407638549805e-01,5.451618432998657227e-01
1.527701735496520996e+00,1.016752123832702637e+00,9.834312200546264648e-01,9.532366394996643066e-01,1.294953584671020508e+00
3.155912086367607117e-02,3.287844359874725342e-02,8.122653514146804810e-02,1.774870455265045166e-01,1.065702587366104126e-01
-3.231546580791473389e-01,-4.732472002506256104e-01,-5.201300978660583496e-01,-5.296990871429443359e-01,-3.075188398361206055e-01
-4.311422109603881836e-01,-3.315427899360656738e-01,-3.091683089733123779e-01,-9.805767238140106201e-02,-3.527071475982666016e-01
6.469945609569549561e-02,-1.872013658285140991e-01,-1.596404612064361572e-01,-2.316943556070327759e-01,6.785797327756881714e-02
-5.985270440578460693e-02,1.648151874542236328e-02,-1.389472484588623047e-01,-4.992857109755277634e-03,3.210014849901199341e-02
7.509343326091766357e-02,-1.451505124568939209e-01,-1.785228401422500610e-01,-2.408958077430725098e-01,7.251581549644470215e-02
1.254597067832946777e+00,8.794309496879577637e-01,7.859007120132446289e-01,8.228521347045898438e-01,1.114197254180908203e+00
1.124322295188903809e+00,7.507824897766113281e-01,7.309229969978332520e-01,7.078911662101745605e-01,9.676078557968139648e-01
2.956310287117958069e-02,5.159704387187957764e-02,1.111941337585449219e-01,2.095392942428588867e-01,1.397989094257354736e-01
9.772771596908569336e-02,6.704120337963104248e-02,8.862982690334320068e-02,2.340315133333206177e-01,8.458361029624938965e-02
-1.347856521606445312e-01,-3.428302109241485596e-01,-3.830124139785766602e-01,-4.148232638835906982e-01,-1.418759524822235107e-01
-3.170724585652351379e-02,-2.143669128417968750e-02,-1.400624774396419525e-02,1.144930198788642883e-01,-2.894576080143451691e-02
